繁體,簡體,拼音,詞例,定義,又作
軀,躯,kêu1
嶇,岖,kêu1
祛,祛,kêu1
駒,驹,kêu1
胠,胠,kêu1
袪,袪,kêu1
璩,璩,kêu4
蠼,蠼,kêu4,"","",蠷
瞿,瞿,kêu4
渠,渠,kêu4
衢,衢,kêu4
朐,朐,kêu4
劬,劬,kêu4
距,距,kêu5
拒,拒,kêu5
獗,獗,küd3
決,决,küd3
訣,诀,küd3
缺,缺,küd3
抉,抉,küd3
蹶,蹶,küd3
厥,厥,küd3
孓,孓,küd3
蕨,蕨,küd3
撅,撅,küd3,"","",噘
闕,阙,küd3
玦,玦,küd3
闋,阕,küd3
炔,炔,küd3,炔烴，乙炔
橛,橛,küd3/güd6
蜷,蜷,kün4
顴,颧,kün4
拳,拳,kün4
權,权,kün4
鬈,鬈,kün4
啦,啦,la1
喇,喇,la1,喇嘛,藏傳佛教的僧侶
拉,拉,la1,拉話，拉閒，拉家常，拉呱兒，拉舌頭,閒談
喇,喇,la3,喇叭,一種管樂器
立,立,lab6
蠟,蜡,lab6
垃,垃,lab6
臘,腊,lab6
砬,砬,lab6
鱲,𫚭,lab6
邋,邋,lab6/lad6
辣,辣,lad6
拉,拉,lad6,拉開，拉下，拉口子，拉下一塊肉，拉了一個口子,用刀割，切開，割開，切斷，劃破
拉,拉,lai1,拉車，拉扯，拉長，拉開，拉攏，拉鋸，拉貨，拉倒，拉拔，拉屎，拖拉，拉關係，拉生意，拉交情，拉買賣，拉警報，拉肚子，拉胡琴，拉二胡，拉下水，手拉手，拉手風琴，拉小提琴,拖，扯，拔，拽，牽引
癩,癞,lai3
賴,赖,lai6
籟,籁,lai6
落,落,lai6,落下，丟三落四,丟下，遺漏，忘了拿，被丟在後面
籃,篮,lam4
襤,褴,lam4
婪,婪,lam4
藍,蓝,lam4
嵐,岚,lam4
覽,览,lam5
攬,揽,lam5
欖,榄,lam5
纜,缆,lam6
濫,滥,lam6
艦,舰,lam6
蘭,兰,lan4
襴,襕,lan4
斕,斓,lan4
欄,栏,lan4
攔,拦,lan4
闌,阑,lan4
瀾,澜,lan4
懶,懒,lan5
爛,烂,lan6
冷,冷,lang5
撈,捞,lao4,撈魚，撈取，撈起，撈麵，打撈，捕撈，撈魚蝦，撈稻草，水中撈月，海底撈針,將東西從水中取出來
笠,笠,leb1
甩,甩,led1
勒,勒,leg6/lag6
肋,肋,leg6/lag6
鰳,鳓,leg6/lag6
藜,藜,lei4
犂,犂,lei4
黎,黎,lei4
犁,犁,lei4
黧,黧,lei4
蠡,蠡,lei4/lei5
禮,礼,lei5
鱧,鳢,lei5
醴,醴,lei5
澧,澧,lei5
勵,励,lei6
麗,丽,lei6
蠣,蛎,lei6
厲,厉,lei6
例,例,lei6
礪,砺,lei6
荔,荔,lei6
儷,俪,lei6
癘,疠,lei6
林,林,lem4
啉,啉,lem4
淋,淋,lem4
琳,琳,lem4
霖,霖,lem4
臨,临,lem4
凜,凛,lem5
懍,懔,lem5
嘍,喽,leo1
摟,搂,leo2
瀏,浏,leo4
榴,榴,leo4
婁,娄,leo4
流,流,leo4
琉,琉,leo4
劉,刘,leo4
螻,螻,leo4
樓,楼,leo4
硫,硫,leo4
僂,偻,leo4
髏,髅,leo4
瘤,瘤,leo4
留,留,leo4
騮,骝,leo4
鎏,鎏,leo4
簍,篓,leo5
柳,柳,leo5
綹,绺,leo5
蹓,蹓,leo6
陋,陋,leo6
漏,漏,leo6
溜,溜,leo6,溜冰，溜達，溜走，溜圓，溜光，溜槽，溜狗，滑溜，水溜，大溜，簷溜，溜滑梯，溜冰場，溜旱冰，光溜溜，圓溜溜，酸溜溜，烏溜溜，順口溜，一溜煙，隨大溜，溜鬚拍馬,滑行，平滑，無阻礙；急流，房簷滴下的水；（量詞）條，排
餾,馏,leo6
遛,遛,leo6
鏤,镂,leo6
哩,哩,li1,哩哩啦啦,零零散散或斷斷續續的樣子
獵,猎,lib6
鬣,鬣,lib6
裂,裂,lid6
烈,烈,lid6
列,列,lid6
捩,捩,lid6
冽,冽,lid6
鴷,䴕,lid6
靂,雳,lig1
礫,砾,lig1
櫪,枥,lig1
櫟,栎,lig1,櫟樹,一種落葉喬木
瀝,沥,lig1/lig6
力,力,lig6
歷,历,lig6
曆,历,lig6
酈,郦,lig6
令,令,lim1,一令紙,（量詞）
簾,帘,lim4
帘,帘,lim4
鐮,镰,lim4
廉,廉,lim4
臉,脸,lim5
殮,殓,lim5
蘞,蔹,lim5
斂,敛,lim6
襝,裣,lim6,"","",斂
瀲,潋,lim6
鏈,链,lin4
連,连,lin4
蓮,莲,lin4
漣,涟,lin4
憐,怜,lin4
鰱,鲢,lin4
輦,辇,lin5
攆,撵,lin5
煉,炼,lin6,"","",鍊
練,练,lin6
綾,绫,ling4
稜,棱,ling4
羚,羚,ling4
苓,苓,ling4
呤,呤,ling4
櫺,櫺,ling4
翎,翎,ling4
菱,菱,ling4
零,零,ling4
鈴,铃,ling4
靈,灵,ling4
鯪,鲮,ling4
玲,玲,ling4
囹,囹,ling4
凌,凌,ling4
齡,龄,ling4
聆,聆,ling4
陵,陵,ling4
令,令,ling4,令狐,（複姓）
伶,伶,ling4
蛉,蛉,ling4
崚,崚,ling4
領,领,ling5/léng5
嶺,岭,ling5/léng5
令,令,ling6,命令，口令,使，使得；上級的指示；季節
另,另,ling6
愣,愣,ling6,"","",楞
溜,溜,liu1,溜走，溜開，偷溜，溜課，溜工，溜掉，開溜，溜回家，溜之大吉,偷偷地走開
撩,撩,liu1,撩開，撩起，撩水，撩起來，撩裙子，撩起門簾，撩上點水,提，掀起；用手灑水
溜,溜,liu1,溜走，溜開，溜之大吉,偷偷地走開
撂,撂,liu1
嘹,嘹,liu4
繚,缭,liu4
遼,辽,liu4
僚,僚,liu4
鐐,镣,liu4
獠,獠,liu4
寮,寮,liu4
瞭,了,liu4,明瞭，瞭如指掌,明白，清楚
瞭,瞭,liu4,瞭望，瞭望台,遠遠地望，從高處遠望
燎,燎,liu4
撩,撩,liu4,撩撥，撩惹，撩人，撩逗，撩動，花香撩人,挑弄，招惹，引逗，挑逗
療,疗,liu4
聊,聊,liu4
寥,寥,liu4
瞭,了,liu5,瞭解，一目瞭然
釕,钌,liu5,釕銱兒,扣住門窗等的鐵片
蓼,蓼,liu5,"",一種植物
了,了,liu5,了得，了斷，了結，了賬，了卻，走了，終了，未了，聰了，了了，了不起，了不得，看完了，說過了，做好了，辦得了，做得了，受不了，動不了，來不了，了卻心願，了無新意，了無生趣，一了百了，不了了之，沒完沒了,結束，完全，全然；（動詞後）可能；（語助詞）表示動作已完成
潦,潦,liu5/liu2
料,料,liu6
廖,廖,liu6
尥,尥,liu6
釕,钌,liu6,"",金屬元素，符號Ru
囉,囉,lo1
咯,咯,lo1,當然咯,（語氣助詞）
旯,旯,lo1/log3
裸,裸,lo2
玀,猡,lo4
邏,逻,lo4
羅,罗,lo4
鑼,锣,lo4
籮,箩,lo4
蘿,萝,lo4
螺,螺,lo4/lo2
絡,络,log3
烙,烙,log3
鉻,铬,log3
餎,饹,log3
珞,珞,log3
酪,酪,log3
硌,硌,log3,"",（名詞）山上的大石
洛,洛,log3/log6
駱,骆,log3/log6
樂,乐,log6,樂趣，樂意，快樂，取樂,歡喜，快活
落,落,log6,落下，墜落
咯,咯,log6,吡咯,一種有機化合物
萊,莱,loi4
來,来,loi4
徠,徕,loi4
淶,涞,loi4
崍,崃,loi4
睞,睐,loi6
賚,赉,loi6
耒,耒,loi6/lêu6
啷,啷,long1
郎,郎,long2,令郎，大郎,（舊）稱別人的兒子
狼,狼,long4
瑯,琅,long4
郎,郎,long4,郎君，郎中，新郎，情郎，牛郎，女郎，郎才女貌,稱年輕男子
廊,廊,long4
螂,螂,long4
鋃,锒,long4
榔,榔,long4
莨,莨,long4,莨菪,一種多年生草本植物
閬,阆,long4,閌閬，閬閬,高大，空曠
朗,朗,long5
晾,晾,long6
浪,浪,long6
蒗,蒗,long6
閬,阆,long6,閬中，閬苑,（地名）
撈,捞,lou1,撈錢，撈本，撈一把，撈油水，撈外快，撈資本，撈了一筆,用不正當的手段取得
嚕,噜,lou1
佬,佬,lou2
臚,胪,lou4
癆,痨,lou4
顱,颅,lou4
盧,卢,lou4
爐,炉,lou4
廬,庐,lou4
勞,劳,lou4,勞動，勞累，勞駕，功勞，疲勞，操勞，勤勞，不勞而獲，吃苦耐勞,辛勤，努力，勤苦做事
牢,牢,lou4
醪,醪,lou4
蘆,芦,lou4
轤,轳,lou4
嘮,唠,lou4
鱸,鲈,lou4
瀘,泸,lou4
櫨,栌,lou4
老,老,lou5
姥,姥,lou5
擄,掳,lou5
魯,鲁,lou5
鹵,卤,lou5
虜,虏,lou5
滷,卤,lou5,"","",鹵
櫓,橹,lou5
露,露,lou6
璐,璐,lou6
路,路,lou6
澇,涝,lou6
鷺,鹭,lou6
勞,劳,lou6,勞軍，勞兵，犒勞，慰勞,慰問，慰勉辛苦或有功勞的人
賂,赂,lou6
輅,辂,lou6
潞,潞,lou6
嫪,嫪,lou6
麓,麓,lug1
轆,辘,lug1
碌,碌,lug1,碌碌，忙碌，庸碌，勞碌，一骨碌,繁忙，繁雜；平凡，沒有才能
祿,禄,lug6
戮,戮,lug6
氯,氯,lug6
六,六,lug6
錄,录,lug6
碌,碌,lug6,碌碡,一種石製的農具
陸,陆,lug6
綠,绿,lug6
鹿,鹿,lug6
漉,漉,lug6
琭,琭,lug6
蓼,蓼,lug6,"",形容植物長大的樣子
隆,隆,lung4
龍,龙,lung4
窿,窿,lung4
籠,笼,lung4,籠子，鳥籠，蒸籠，燈籠,（名詞）指籠子
嚨,咙,lung4
聾,聋,lung4
矓,眬,lung4
朧,胧,lung4
瓏,珑,lung4
曨,昽,lung4
蘢,茏,lung4
礱,砻,lung4
籠,笼,lung5,籠罩，籠統，籠絡,（動詞）指遮住，像籠子一樣罩住
攏,拢,lung5
壟,垄,lung5
隴,陇,lung5
弄,弄,lung6
咧,咧,lé1,"",（助詞）了，啦
哩,哩,lé1,"",（助詞）呢
咧,咧,lé2,咧嘴，咧著嘴笑,嘴巴斜著張開
璃,璃,léi1,玻璃
喱,喱,léi1
縭,缡,léi4
璃,璃,léi4,琉璃
罹,罹,léi4
狸,狸,léi4,"","",貍
梨,梨,léi4
蜊,蜊,léi4
漓,漓,léi4
鱺,鲡,léi4
離,离,léi4
釐,厘,léi4
籬,篱,léi4
驪,骊,léi4
瓈,瓈,léi4
琍,琍,léi4
俚,俚,léi5
履,履,léi5
李,李,léi5
里,里,léi5
鯉,鲤,léi5
鋰,锂,léi5
邐,逦,léi5
理,理,léi5
娌,娌,léi5
哩,哩,léi5,"",英美制長度單位
利,利,léi6
吏,吏,léi6
莉,莉,léi6
蒞,莅,léi6
俐,俐,léi6
痢,痢,léi6
猁,猁,léi6
詈,詈,léi6
靚,靓,léng3,靚仔，靚女,（方言）漂亮，好看
鷸,鹬,lêd6,"",（俗）
慄,栗,lêd6
傈,傈,lêd6
律,律,lêd6
率,率,lêd6,比率，利率，效率，頻率，功率，稅率，速率，圓周率，百分率,一定的標準、準則或比例
栗,栗,lêd6
篥,篥,lêd6
溧,溧,lêd6
略,略,lêg6,"","",畧
掠,掠,lêg6
卵,卵,lên2
麟,麟,lên4
遴,遴,lên4
磷,磷,lên4
論,论,lên4,論語，論孟,《論語》的簡稱
粼,粼,lên4
嶙,嶙,lên4
鱗,鳞,lên4
倫,伦,lên4
崙,仑,lên4
掄,抡,lên4
璘,璘,lên4
淪,沦,lên4
侖,仑,lên4
圇,囵,lên4
輪,轮,lên4
鄰,邻,lên4
綸,纶,lên4,滌綸，腈綸，垂綸,人工合成纖維
論,论,lên6,論文，論點，討論，理論，言論，談論，評論，相對論，一概而論，無論如何，相提並論
吝,吝,lên6
躪,躏,lên6
藺,蔺,lên6
兩,两,lêng2,銀兩，斤兩，半斤八兩,（重量單位）,両
梁,梁,lêng4,"","",樑
涼,凉,lêng4
量,量,lêng4,量杯，量地，考量，商量，測量，估量，衡量，端量，思量，量血壓，量溫度,（動詞）估計，考慮；用器具確定物體的性質
糧,粮,lêng4
粱,粱,lêng4
良,良,lêng4
莨,莨,lêng4,莨綢，薯莨,指薯莨
魎,魉,lêng5
倆,俩,lêng5
兩,两,lêng5,兩邊，兩手，兩極，兩棲,（數目字）
諒,谅,lêng6
踉,踉,lêng6
輛,辆,lêng6
量,量,lêng6,量詞，數量，力量，質量，容量，含量，重量，氣量，膽量，量力而為，量入為出，不自量力,（名詞）數量；容納或禁受的限度；估計
亮,亮,lêng6
鐳,镭,lêu4
驢,驴,lêu4
閭,闾,lêu4
擂,擂,lêu4
嫘,嫘,lêu4
櫚,榈,lêu4
雷,雷,lêu4
縲,缧,lêu4
纍,累,lêu4
羸,羸,lêu4
騾,骡,lêu4/lo4
褸,褛,lêu5
鋁,铝,lêu5
縷,缕,lêu5
磊,磊,lêu5
膂,膂,lêu5
侶,侣,lêu5
旅,旅,lêu5
壘,垒,lêu5
呂,吕,lêu5
屢,屡,lêu5
累,累,lêu5,累積，累累，累次，累進，累犯，累年，危如累卵，成千累萬，長年累月，日積月累，罪行累累,屢次，多次，接連；重叠，堆積，聚集,纍
裡,里,lêu5,"","",裏
儡,儡,lêu5
蕾,蕾,lêu5/lêu4
濾,滤,lêu6
類,类,lêu6
淚,泪,lêu6
慮,虑,lêu6
累,累,lêu6,累人，累及，累贅，勞累，受累，連累，牽累，拖累,疲勞，疲憊，疲乏；牽連，牽扯；麻煩，多餘
漯,漯,lêu6,漯河,（地名）
戾,戾,lêu6
捋,捋,lüd3
埒,埒,lüd3
劣,劣,lüd3/lüd6
戀,恋,lün2
臠,脔,lün2/lün4
鸞,鸾,lün4
巒,峦,lün4
攣,挛,lün4
孿,孪,lün4
聯,联,lün4
欒,栾,lün4
灤,滦,lün4
鑾,銮,lün4
孌,娈,lün5
亂,乱,lün6
媽,妈,ma1
嬤,嬷,ma1
嗎,吗,ma1,幹嗎，有嗎，要嗎，嗎玩意兒，要嗎有嗎,（方言）什麼
嘛,嘛,ma1,幹嘛，有嘛，要嘛，嘛玩意兒，要嘛有嘛,（方言）什麼
嗎,吗,ma1/ma3,好嗎，行嗎，可以嗎,（疑問助詞）
嗎,吗,ma1/ma5,嗎啡,一種鎮痛藥
嘛,嘛,ma3,有意見就提嘛,（助詞）表示提醒、勸阻、顯而易見、道理明顯等語氣
麻,麻,ma4,"","",蔴
蟆,蟆,ma4
嘛,嘛,ma4,喇嘛,（藏語）對僧人、法師等的尊稱
痲,麻,ma4
獁,犸,ma5
馬,马,ma5
碼,码,ma5
瑪,玛,ma5
螞,蚂,ma5
罵,骂,ma6
擘,擘,mag3
埋,埋,mai4
霾,霾,mai4/mei4
蕒,荬,mai5
買,买,mai5
賣,卖,mai6
邁,迈,mai6
饅,馒,man4
蠻,蛮,man4
鰻,鳗,man4
謾,谩,man4,欺謾,欺騙，蒙騙，蒙蔽
蔓,蔓,man4,蔓菁,蕪菁，一種草本植物
晚,晚,man5
幔,幔,man6
萬,万,man6
曼,曼,man6
漫,漫,man6
慢,慢,man6
謾,谩,man6,謾罵,輕慢，不禮貌，不尊重
嫚,嫚,man6
鏝,镘,man6
蔓,蔓,man6,蔓延，蔓草，蔓生，藤蔓，瓜蔓，順蔓摸瓜,植物細長能纏繞但不能直立的莖；滋生，擴展
墁,墁,man6
縵,缦,man6
熳,熳,man6
繃,绷,mang1,繃臉，繃勁，繃著臉，繃不住,板著，強忍住,綳
盲,盲,mang4
錳,锰,mang5
蜢,蜢,mang5
猛,猛,mang5
勐,勐,mang5
孟,孟,mang6
貓,猫,mao1
矛,矛,mao4
茅,茅,mao4
卯,卯,mao5
鉚,铆,mao5
昴,昴,mao5
袤,袤,mao6
懋,懋,mao6
貌,貌,mao6
嘧,嘧,med6
密,密,med6
勿,勿,med6
蜜,蜜,med6
物,物,med6
襪,袜,med6
謐,谧,med6
宓,宓,med6,靜宓,寧靜，安靜
麥,麦,meg6
脈,脉,meg6
陌,陌,meg6
墨,墨,meg6
万,万,meg6
默,默,meg6
驀,蓦,meg6
貘,貘,meg6,"","",獏
咪,咪,mei1/méi1
謎,谜,mei4
醚,醚,mei4
瞇,眯,mei4
迷,迷,mei4
米,米,mei5
袂,袂,mei6
蚊,蚊,men1
文,文,men4
民,民,men4
聞,闻,men4
氓,氓,men4,流氓,（俗）
玟,玟,men4
紋,纹,men4
雯,雯,men4
緡,缗,men4
岷,岷,men4
旻,旻,men4
忞,忞,men4
珉,珉,men4
苠,苠,men4
泯,泯,men5,"","",冺
敏,敏,men5
抿,抿,men5
憫,悯,men5
刎,刎,men5
閩,闽,men5
閔,闵,men5
吻,吻,men5
澠,渑,men5,澠池,（地名）
鰵,鳘,men5
黽,黾,men5
愍,愍,men5
湣,湣,men5
紊,紊,men6
汶,汶,men6
問,问,men6
萌,萌,meng4
盟,盟,meng4
哞,哞,meo1
謀,谋,meo4
牟,牟,meo4
眸,眸,meo4
繆,缪,meo4
牡,牡,meo5
某,某,meo5
畝,亩,meo5
貿,贸,meo6
茂,茂,meo6
謬,谬,meo6
蔑,蔑,mid6
篾,篾,mid6
滅,灭,mid6
衊,蔑,mid6
蠛,蠛,mid6
覓,觅,mig6
冪,幂,mig6
汨,汨,mig6
鼏,鼏,mig6,"",鼎的蓋子
眠,眠,min4
棉,棉,min4
綿,绵,min4
緬,缅,min5
靦,腼,min5
免,免,min5
娩,娩,min5
冕,冕,min5
勉,勉,min5
眄,眄,min5
面,面,min6
麵,面,min6,"","",麪
名,名,ming4
明,明,ming4
冥,冥,ming4
鳴,鸣,ming4
洺,洺,ming4
溟,溟,ming4
螟,螟,ming4
瞑,瞑,ming4/ming5
銘,铭,ming4/ming5
暝,暝,ming4/ming6
皿,皿,ming5
酩,酩,ming5
茗,茗,ming5/ming4
命,命,ming6,命運，生命
喵,喵,miu1
瞄,瞄,miu4
苗,苗,miu4
描,描,miu4
杳,杳,miu5
渺,渺,miu5
緲,缈,miu5
秒,秒,miu5
邈,邈,miu5
藐,藐,miu5
淼,淼,miu5
眇,眇,miu5
廟,庙,miu6
妙,妙,miu6
摩,摩,mo1
麼,么,mo1,"","",麽
魔,魔,mo1
摸,摸,mo2
磨,磨,mo4,磨刀，磨損，磨滅，磨難，磨光，磨功，磨墨，磨煩，磨牙，磨破，磨粉，磨細，磨練，折磨，研磨，窮磨，磨刀石，磨洋工，磨工夫，好事多磨，消磨間，百世不磨，磨成粉末，鐵杵磨成針,摩擦
蘑,蘑,mo4
饃,馍,mo4
無,无,mo4,南無,（梵文音譯詞）
磨,磨,mo4/mo6,磨子，磨叨，磨房，磨車，磨麵，石磨，電磨，推磨，磨豆腐，磨豆漿，磨麥子，磨過來，磨不過來，有錢能使鬼推磨,（名詞）碾碎穀物的器具；（動詞）用磨子碾平穀物
剝,剥,mog1
漠,漠,mog6
膜,膜,mog6,隔膜，耳膜，腦膜，網膜，黏膜,人、動物、植物等體內部的薄皮形組織
幕,幕,mog6
莫,莫,mog6
寞,寞,mog6
鏌,镆,mog6
鋩,铓,mong4
亡,亡,mong4
氓,氓,mong4,流氓
忙,忙,mong4
芒,芒,mong4
莽,莽,mong4
茫,茫,mong4
忘,忘,mong4
虻,虻,mong4
罔,罔,mong5
妄,妄,mong5
惘,惘,mong5
蟒,蟒,mong5
網,网,mong5
魍,魍,mong5
輞,辋,mong5
望,望,mong6
模,模,mou4
髦,髦,mou4
摹,摹,mou4
謨,谟,mou4
膜,膜,mou4,膜拜,跪拜
誣,诬,mou4
毛,毛,mou4
無,无,mou4,無法，無論，無疑，無辜，無聊，無奈，無限，無可奈何,沒有
蕪,芜,mou4
毋,毋,mou4
巫,巫,mou4
氂,牦,mou4/léi4,"","",犛
姆,姆,mou5
侮,侮,mou5
武,武,mou5
母,母,mou5
鵡,鹉,mou5
嫵,妩,mou5
拇,拇,mou5
舞,舞,mou5
暮,暮,mou6
瑁,瑁,mou6
霧,雾,mou6
帽,帽,mou6
慕,慕,mou6
募,募,mou6
冒,冒,mou6
騖,骛,mou6
耄,耄,mou6
務,务,mou6
墓,墓,mou6
鶩,鹜,mou6
戊,戊,mou6
婺,婺,mou6
沫,沫,mud3
抹,抹,mud3/mad3
末,末,mud6
沒,没,mud6
茉,茉,mud6
靺,靺,mud6
歿,殁,mud6
鉬,钼,mug6
木,木,mug6
牧,牧,mug6
睦,睦,mug6
沐,沐,mug6
苜,苜,mug6
目,目,mug6
仫,仫,mug6
穆,穆,mug6
梅,梅,mui4
媒,媒,mui4
煤,煤,mui4
玫,玫,mui4
枚,枚,mui4
霉,霉,mui4,"","",黴
莓,莓,mui4
酶,酶,mui4
每,每,mui5
妹,妹,mui6
昧,昧,mui6
門,门,mun4
們,们,mun4
瞞,瞒,mun4
捫,扪,mun4
鞔,鞔,mun4,鞔鼓，鞔鞋,用皮革做鼓，鞋等
滿,满,mun5
蟎,螨,mun5
悶,闷,mun6
燜,焖,mun6
曚,曚,mung4
矇,蒙,mung4
朦,朦,mung4
蒙,蒙,mung4
濛,蒙,mung4
檬,檬,mung4
獴,獴,mung4
蠓,蠓,mung5
懵,懵,mung5/mung2
夢,梦,mung6
哶,哶,mé1
微,微,méi4
楣,楣,méi4
嵋,嵋,méi4
靡,靡,méi4
蘼,蘼,méi4
眉,眉,méi4
麋,麋,méi4
薇,薇,méi4
湄,湄,méi4
糜,糜,méi4
縻,縻,méi4
瀰,弥,méi4/néi4
獼,猕,méi4/néi4
尾,尾,méi5
鎂,镁,méi5
美,美,méi5
娓,娓,méi5
媺,媺,méi5
魅,魅,méi6
媚,媚,méi6
寐,寐,méi6
味,味,méi6
未,未,méi6
命,命,méng6,"",（口語）
哪,哪,na1,天哪,（語氣詞）表示驚訝或停頓
哪,哪,na4,哪吒,（梵文音譯詞）
娜,娜,na4,麗娜，安娜,（人名用字）
拿,拿,na4
南,南,na4,南無,（梵文音譯詞）
那,那,na5,那裡，那個，那年，那時，那樣，那麼，那地方，那棵樹，那時候，那些人，那座樓，那會兒,（指定代名詞）
哪,哪,na5,哪裡，哪兒，哪個，哪呢,（疑問詞）
鈉,钠,nab6
吶,呐,nab6
納,纳,nab6
衲,衲,nab6
捺,捺,nad6
氖,氖,nai5
乃,乃,nai5,"","",迺
鼐,鼐,nai5,"",大鼎
奶,奶,nai5
南,南,nam4,南方，南邊，南面，南風，指南針,（方向）
囡,囡,nam4
喃,喃,nam4
楠,楠,nam4
男,男,nam4
腩,腩,nam5
難,难,nan4,難道，難題，艱難，困難,（形容詞）
赧,赧,nan5
難,难,nan6,難民，災難,（名詞）
孬,孬,nao1
橈,桡,nao4
鐃,铙,nao4
錨,锚,nao4
撓,挠,nao4
猱,猱,nao4,猱犬，蠼猱
鬧,闹,nao6
淖,淖,nao6
粒,粒,neb1/leb1
泥,泥,nei4,泥土，泥巴，泥坑，泥濘，稀泥，水泥，污泥，爛泥，印泥，蒜泥，棗泥，肉泥，淤泥，土豆泥，泥牛入海，拖泥帶水,水和土合成的半固體；像泥的東西
坭,坭,nei4
呢,呢,nei4/néi4,呢子，呢料，呢絨，毛呢，厚呢，呢喃,一種毛織品
稔,稔,nem5
能,能,neng4
紐,纽,neo2
朽,朽,neo2
鈕,钮,neo2
扭,扭,neo2
妞,妞,neo2
狃,狃,neo2
嗯,嗯,ng2,嗯？怎麼回事，嗯？你說什麼，嗯？你在幹嘛，嗯！那可不成，嗯！我看不一定,（歎詞）表示疑問、懷疑、意外、出乎意料、不以為然等語氣
蜈,蜈,ng4
鼯,鼯,ng4
梧,梧,ng4
吾,吾,ng4
吳,吴,ng4
伍,伍,ng5
牾,牾,ng5
午,午,ng5
忤,忤,ng5
五,五,ng5
焐,焐,ng6
晤,晤,ng6
誤,误,ng6
嗯,嗯,ng6,嗯！好吧，嗯！就這樣吧，嗯！就這麼辦吧,（歎詞）表示答應、應允等語氣
摀,捂,ng6
悟,悟,ng6
牙,牙,nga4
衙,衙,nga4
芽,芽,nga4
蚜,蚜,nga4
雅,雅,nga5
佤,佤,nga5
瓦,瓦,nga5
訝,讶,nga6
額,额,ngag6
捱,挨,ngai4,捱餓，捱打，捱罵，捱日子,遭受，親身受到，困難地度過
涯,涯,ngai4
崖,崖,ngai4
睚,睚,ngai4
厓,厓,ngai4
艾,艾,ngai6
刈,刈,ngai6
砹,砹,ngai6
岩,岩,ngam4,"","",巖
癌,癌,ngam4
顏,颜,ngan4
眼,眼,ngan5
雁,雁,ngan6
贗,赝,ngan6,"","",贋
硬,硬,ngang6
餚,肴,ngao4
爻,爻,ngao4
淆,淆,ngao4
樂,乐,ngao4/ngao6,樂山樂水，樂道安貧，知者樂水，仁者樂山,愛好，喜好，欣賞
咬,咬,ngao5
屹,屹,nged6
迄,迄,nged6
兀,兀,nged6
杌,杌,nged6,"","",阢
圪,圪,nged6
危,危,ngei4
倪,倪,ngei4
巍,巍,ngei4
霓,霓,ngei4,"","",蜺
嵬,嵬,ngei4
猊,猊,ngei4
鯢,鲵,ngei4
蟻,蚁,ngei5
藝,艺,ngei6
毅,毅,ngei6
囈,呓,ngei6
詣,诣,ngei6
魏,魏,ngei6
羿,羿,ngei6
偽,伪,ngei6,"","",僞
睨,睨,ngei6
銀,银,ngen4
垠,垠,ngen4
齦,龈,ngen4
