繁體,簡體,拼音,詞例,定義,又作
齗,龂,ngen4
沂,沂,ngen4,"",河岸
狺,狺,ngen4
圻,圻,ngen4,"",界限，邊際
鄞,鄞,ngen4
勾,勾,ngeo1
鉤,钩,ngeo1,"","",鈎
牛,牛,ngeo4
藕,藕,ngeo5
偶,偶,ngeo5
齧,啮,ngid6/ngad6,"","",囓
娥,娥,ngo4
俄,俄,ngo4
訛,讹,ngo4
鵝,鹅,ngo4
哦,哦,ngo4,吟哦,低聲地唱
莪,莪,ngo4
蛾,蛾,ngo4
峨,峨,ngo4,"","",峩
我,我,ngo5
臥,卧,ngo6
餓,饿,ngo6
鄂,鄂,ngog6
噩,噩,ngog6
愕,愕,ngog6
嶽,岳,ngog6
顎,颚,ngog6
鱷,鳄,ngog6,"","",鰐
樂,乐,ngog6,樂器，音樂,音樂
岳,岳,ngog6
櫟,栎,ngog6,櫟陽,（地名）
鶚,鹗,ngog6
崿,崿,ngog6
呆,呆,ngoi4,呆板，發呆，痴呆，呆呆地,傻，愚蠢，停留，逗留,獃
礙,碍,ngoi6
外,外,ngoi6
岸,岸,ngon6
犴,犴,ngon6
骯,肮,ngong1/ngong3
盎,盎,ngong3/ngong2
昂,昂,ngong4
懊,懊,ngou3
澳,澳,ngou3
奧,奥,ngou3
襖,袄,ngou3/ngou2
螯,螯,ngou4
驁,骜,ngou4
獒,獒,ngou4
敖,敖,ngou4
翱,翱,ngou4
鰲,鳌,ngou4
熬,熬,ngou4/ngeo4
遨,遨,ngou4/ngou6
傲,傲,ngou6
鎳,镍,nib1
聶,聂,nib6
顳,颞,nib6
捏,捏,nib6
鑷,镊,nib6
涅,涅,nib6
躡,蹑,nib6
隉,陧,nib6
暱,昵,nig1
匿,匿,nig1
溺,溺,nig1/nig6,溺水，溺死,淹沒，沉迷，過分
拈,拈,nim1
黏,黏,nim1,黏度，黏土，黏液，黏糊，黏稠，黏性，黏膜，黏著，黏附，黏接，黏住，黏合，黏結，發黏，很黏，黏著力,（形容詞）像膠水一樣有附著力,粘
粘,粘,nim1/jim1,粘連，粘牙，粘在一起，粘在手上,（不及物動詞）附著，膠著，纏著；有黏性的東西互相連結,黏
捻,捻,nim2
鯰,鲇,nim4,"","",鮎
粘,粘,nim4,粘貼，粘封信，粘海報，粘標語，粘郵票,（及物動詞）貼合，貼附；用膠水、漿糊等有黏性的東西使物件連結起來，使不分開；（姓）,黏
念,念,nim6
唸,念,nim6
廿,廿,nim6
年,年,nin4
碾,碾,nin5,碾米，碾碎
寧,宁,ning4,寧靜，安寧，息事寧人，坐臥不寧,安靜，平靜，安定
獰,狞,ning4
嚀,咛,ning4
檸,柠,ning4
佞,佞,ning6
擰,拧,ning6
濘,泞,ning6
寧,宁,ning6,寧可，寧願，寧死不屈，寧缺毋濫,情願
寧,宁,ning6,"",（姓）,甯
裊,袅,niu5
鳥,鸟,niu5
尿,尿,niu6
溺,溺,niu6,便溺,尿，小便
那,那,no1,"",（姓）
挪,挪,no4
挼,挼,no4
娜,娜,no5,婀娜，裊娜，婀娜多姿,柔軟細長，輕盈柔美的樣子
糯,糯,no6
懦,懦,no6
諾,诺,nog6
奈,奈,noi6
耐,耐,noi6
內,内,noi6
囊,囊,nong4
囔,囔,nong4
饢,馕,nong4,"",一種烤製的麵餅
瓤,瓤,nong4
饢,馕,nong5,饢嗓，饢糠，饢糟,拼命往嘴裡塞食物
齉,齉,nong6
奴,奴,nou4
駑,驽,nou4
瑙,瑙,nou5
弩,弩,nou5
惱,恼,nou5
腦,脑,nou5
努,努,nou5/lou5
怒,怒,nou6
衄,衄,nug6,"","",衂
忸,忸,nug6/neo2
農,农,nung4
濃,浓,nung4
儂,侬,nung4
膿,脓,nung4
噥,哝,nung4
呢,呢,né1,哪兒呢，怎麼辦呢,（助詞）表示疑問、確定、停頓、動作正在繼續等
妮,妮,néi4
怩,怩,néi4
彌,弥,néi4
鈮,铌,néi4
尼,尼,néi4
旎,旎,néi5
您,您,néi5
妳,你,néi5
你,你,néi5
餌,饵,néi6
膩,腻,néi6
泥,泥,néi6,泥古，泥牆，泥壁，拘泥，泥古不化,固執，拘束，死板，停留不前；塗抹，塗飾，用土、灰等塗抹牆壁或器物
訥,讷,nêd6/nab6
娘,娘,nêng4,"","",孃
釹,钕,nêu5
餒,馁,nêu5
女,女,nêu5/lêu5
暖,暖,nün5
嫩,嫩,nün6
婀,婀,o1
噢,噢,o1
喔,喔,o1
軻,轲,o1
柯,柯,o1
珂,珂,o1
阿,阿,o1,阿諛，阿附，阿膠，阿其所好，阿諛逢迎，阿彌陀佛，剛直不阿,迎合，偏袒
哦,哦,o4,"",（歎詞）表示驚奇、疑問、將信將疑等
哦,哦,o6,"",（歎詞）表示領悟、領會、醒悟等
惡,恶,og3,惡人，惡性，惡劣，惡霸，惡感，惡習，惡戰，罪惡，兇惡，善惡,壞，不好，兇狠
堊,垩,og3
噁,恶,og3,"","",惡
埃,埃,oi1
哀,哀,oi1
藹,蔼,oi2
曖,暧,oi2
靉,叆,oi2
毐,毐,oi2
噯,嗳,oi2
愛,爱,oi3
璦,瑷,oi3
嬡,嫒,oi3
安,安,on1
鞍,鞍,on1
氨,氨,on1
銨,铵,on1
胺,胺,on1
桉,桉,on1
案,案,on3
按,按,on3
摁,摁,on3
媼,媪,ou2
趴,趴,pa1
怕,怕,pa3
耙,耙,pa4
扒,扒,pa4
爬,爬,pa4
杷,杷,pa4
琶,琶,pa4
啪,啪,pag1
珀,珀,pag3
拍,拍,pag3
柏,柏,pag3,柏樹，柏林，松柏，側柏，柏拉圖，都柏林,一種常綠喬木；（地名、人名）譯音字
帕,帕,pag3
魄,魄,pag3
柏,柏,pag3/bag3,柏油，柏油路,瀝青
派,派,pai3
哌,哌,pai3
湃,湃,pai3/bai3
排,排,pai4
俳,俳,pai4
牌,牌,pai4
扳,扳,pan1
攀,攀,pan1
盼,盼,pan3
袢,袢,pan3
烹,烹,pang1
澎,澎,pang1/pang4,澎湃
彭,彭,pang4
鵬,鹏,pang4
硼,硼,pang4
澎,澎,pang4,澎湖,（地名）
棚,棚,pang4
膨,膨,pang4
棒,棒,pang5
脬,脬,pao1
拋,抛,pao1
泡,泡,pao1,泡兒，起泡，泡影，泡幻，眼泡，豆泡，一泡尿，一泡屎，電燈泡,像泡一樣的東西，泡狀器物，鼓起而鬆軟的東西；（量詞）用於屎尿
跑,跑,pao2
炮,炮,pao3,"","",砲，礮
豹,豹,pao3
疱,疱,pao3,"","",皰
泡,泡,pao3,泡水，泡茶，泡菜，泡飯，泡麵，泡湯，泡澡，浸泡,用水沖或浸
趵,趵,pao3
咆,咆,pao4
匏,匏,pao4
庖,庖,pao4
刨,刨,pao4,"","",鉋，鑤
麅,狍,pao4
疋,疋,ped1
匹,匹,ped1
批,批,pei1
睥,睥,pei5
噴,喷,pen3
貧,贫,pen4
顰,颦,pen4
嬪,嫔,pen4
頻,频,pen4
牝,牝,pen5
憑,凭,peng4
朋,朋,peng4
剖,剖,peo2
抔,抔,peo4
撇,撇,pid3
瞥,瞥,pid3
闢,辟,pig1
辟,辟,pig1
癖,癖,pig1
僻,僻,pig1
霹,霹,pig1
鷿,䴙,pig1
扁,扁,pin1,扁舟
編,编,pin1
偏,偏,pin1
翩,翩,pin1
篇,篇,pin1
蝙,蝙,pin1/bin1
片,片,pin2,片子，片约，相片，唱片，照片，影片,指片子
片,片,pin2,紙片，卡片，名片，圖片，雪片，藥片，明信片,（口語）扁平而薄的物體
騙,骗,pin3
遍,遍,pin3
片,片,pin3,片刻，片面，片段，名片，卡片，圖片，明信片，片瓦無存，片言隻字,扁而薄的物體；很少，很短；（量詞）
駢,骈,pin4
便,便,pin4,便宜
砰,砰,ping1
姘,姘,ping1
怦,怦,ping1
娉,娉,ping1
抨,抨,ping1
拼,拼,ping1/ping3
聘,聘,ping3
蘋,苹,ping4
坪,坪,ping4
屏,屏,ping4,屏幕，屏風，屏障，屏蔽，屏條，雀屏，畫屏，孔雀開屏,（動詞）遮擋；（名詞）擋風或隔間的用具
平,平,ping4
萍,萍,ping4
瓶,瓶,ping4
評,评,ping4
縹,缥,piu1
飄,飘,piu1
漂,漂,piu1,漂浮，漂移，漂泊，漂流,浮在液體上；隨風或液體流動
嘌,嘌,piu1
漂,漂,piu3,漂亮，漂白，漂洗，漂染,美，好看；用水沖洗，或用化學藥品使紡織品變白
票,票,piu3
驃,骠,piu3,驃國，驃人，驃信，驃騎，驃勇,古代國名，也指勇猛，或馬奔跑的樣子
剽,剽,piu3/piu5
嫖,嫖,piu4
瓢,瓢,piu4
朴,朴,piu4
瞟,瞟,piu5
鰾,鳔,piu5
頗,颇,po1,偏頗,偏，不正
坡,坡,po1/bo1
棵,棵,po1/fo2
頗,颇,po2,頗久，頗大，頗多，頗少，頗感興趣，頗有誠意，頗不以為然,略微，稍，很，甚
笸,笸,po2
叵,叵,po2
破,破,po3
婆,婆,po4
鄱,鄱,po4/bo3
璞,璞,pog3
樸,朴,pog3
噗,噗,pog3
撲,扑,pog3
釙,钋,pog3
粕,粕,pog3/pag3
謗,谤,pong3
膀,膀,pong4,膀胱
彷,彷,pong4,彷徨,徘徊不前，猶疑不決的樣子
龐,庞,pong4
螃,螃,pong4
滂,滂,pong4
旁,旁,pong4
磅,磅,pong4,磅礴,盛大，廣大，充滿，無邊際
蚌,蚌,pong5
鋪,铺,pou1,鋪路，鋪開，鋪蓋，床鋪，搭鋪,（動詞）
譜,谱,pou2
溥,溥,pou2
浦,浦,pou2
普,普,pou2
脯,脯,pou2/fu2,果脯，杏脯，桃脯，肉脯,果乾，肉乾
舖,铺,pou3,舖子，舖位，店舖,（名詞）,鋪
菩,菩,pou4
蒲,蒲,pou4
莆,莆,pou4
葡,葡,pou4
脯,脯,pou4,胸脯，脯子,胸部
匍,匍,pou4
袍,袍,pou4
抱,抱,pou5
泡,泡,pou5,泡沫，泡子，氣泡，水泡，起泡，冒泡，發泡，肥皂泡,液體內有空氣的球狀物
潑,泼,pud3
仆,仆,pug1,前仆後繼,（俗）跌倒；以面伏地
胚,胚,pui1
坯,坯,pui1
霈,霈,pui3
配,配,pui3
沛,沛,pui3
珮,珮,pui3
佩,佩,pui3
培,培,pui4
賠,赔,pui4
裴,裴,pui4
徘,徘,pui4
陪,陪,pui4
倍,倍,pui5
蓓,蓓,pui5/pui4
番,番,pun1,番禺,（地名）
潘,潘,pun1
拚,拚,pun3
判,判,pun3
泮,泮,pun3
蟠,蟠,pun4
盤,盘,pun4
盆,盆,pun4
槃,槃,pun4
磐,磐,pun4
蹣,蹒,pun4/mun4
捧,捧,pung2/bung2
碰,碰,pung3
篷,篷,pung4
芃,芃,pung4
蓬,蓬,pung4/fung4
劈,劈,pég3
呸,呸,péi1
丕,丕,péi1
披,披,péi1
紕,纰,péi1
狉,狉,péi1
痞,痞,péi2
仳,仳,péi2
吡,吡,péi2
否,否,péi2,否極泰來,壞，惡，不好
鄙,鄙,péi2
圮,圮,péi2
吡,吡,péi2,"",斥責，詆毀
譬,譬,péi3
屁,屁,péi3
濞,濞,péi3
嬖,嬖,péi3
帔,帔,péi3
媲,媲,péi3/béi2
貔,貔,péi4
毗,毗,péi4
疲,疲,péi4
琵,琵,péi4
脾,脾,péi4
枇,枇,péi4
皮,皮,péi4
蜱,蜱,péi4
郫,郫,péi4
邳,邳,péi4
裨,裨,péi4,裨將，偏裨,輔佐的
被,被,péi5,被子，被單，棉被，毛巾被,睡覺時覆蓋身體的東西
婢,婢,péi5
雌,雌,qi1
鴟,鸱,qi1
笞,笞,qi1
蚩,蚩,qi1
螭,螭,qi1
眵,眵,qi1
哧,哧,qi1
差,差,qi1,差等，參差，參差不齊,長短不齊
癡,痴,qi1
嗤,嗤,qi1
疵,疵,qi1
魑,魑,qi1
跐,跐,qi1,跐溜,腳下滑動
矢,矢,qi2
恥,耻,qi2
齒,齿,qi2
始,始,qi2
此,此,qi2
侈,侈,qi2
褫,褫,qi2
豕,豕,qi2
跐,跐,qi2,"",踏，踐踏，踩
玼,玼,qi2
泚,泚,qi2
次,次,qi3
賜,赐,qi3
幟,帜,qi3
刺,刺,qi3
熾,炽,qi3
廁,厕,qi3
翅,翅,qi3
瓷,瓷,qi4
祠,祠,qi4
篪,篪,qi4
馳,驰,qi4
慈,慈,qi4
詞,词,qi4
磁,磁,qi4
辭,辞,qi4
池,池,qi4
墀,墀,qi4
弛,弛,qi4
糍,糍,qi4
持,持,qi4
匙,匙,qi4,湯匙，羹匙，茶匙，藥匙,勺子
遲,迟,qi4
臍,脐,qi4
茌,茌,qi4
踟,踟,qi4
茨,茨,qi4
茲,兹,qi4,龜茲,（古）國名
恃,恃,qi5
柿,柿,qi5
似,似,qi5
姒,姒,qi5
妾,妾,qib3
設,设,qid3
切,切,qid3,切割，切菜，切開，切斷，切入，切磋，切面，切實，切題，切記，切齒，親切，密切，貼切，迫切，急切，懇切，心切，切身，不切實際,用刀把東西切斷；貼近，密合，符合，急迫，務必，一定
徹,彻,qid3
轍,辙,qid3
澈,澈,qid3
撤,撤,qid3
掣,掣,qid3,掣籤，掣劍,抽，拔
斥,斥,qig1
戚,戚,qig1
叱,叱,qig1
敕,敕,qig1
彳,彳,qig1
飭,饬,qig1
槭,槭,qig1
籤,签,qim1,"","",簽
纖,纤,qim1
殲,歼,qim1
簽,签,qim1
諂,谄,qim2
塹,堑,qim3
僭,僭,qim3
暹,暹,qim3/qim1
潛,潜,qim4
千,千,qin1
遷,迁,qin1
仟,仟,qin1
韆,千,qin1
阡,阡,qin1
芊,芊,qin1
淺,浅,qin2
前,前,qin4
纏,缠,qin4
錢,钱,qin4
踐,践,qin5/jin6
蟶,蛏,qing1
氰,氰,qing1
清,清,qing1
稱,称,qing1,稱呼，聲稱，名稱，簡稱，自稱，俗稱,叫，叫做
蜻,蜻,qing1
鯖,鲭,qing1
青,青,qing1/céng1
拯,拯,qing2
逞,逞,qing2
騁,骋,qing2
請,请,qing2/céng2
稱,称,qing3,稱一稱,（動詞）量輕重，測定重量
秤,秤,qing3
稱,称,qing3/ceng3,稱職，稱心，稱體，對稱，市稱，磅稱，勻稱，稱心如意,適合，相等，相當
情,情,qing4
懲,惩,qing4
程,程,qing4
晴,晴,qing4
澄,澄,qing4
呈,呈,qing4
埕,埕,qing4
澂,澂,qing4,"","",澄
裎,裎,qing4
超,超,qiu1
釗,钊,qiu1
昭,昭,qiu1
鍬,锹,qiu1
悄,悄,qiu2,悄沒聲，悄然
悄,悄,qiu2/qiu1,悄悄，靜悄悄，悄悄地走了
峭,峭,qiu3
俏,俏,qiu3
鞘,鞘,qiu3
肖,肖,qiu3
誚,诮,qiu3
朝,朝,qiu4,朝向，朝天，朝陽，王朝，朝廷,向，面對著
潮,潮,qiu4
瞧,瞧,qiu4
憔,憔,qiu4
樵,樵,qiu4
躇,躇,qu1
櫥,橱,qu1
杵,杵,qu2
貯,贮,qu2
褚,褚,qu2,"",（姓）
處,处,qu3/xu3,處所，處長，好處，遠處，到處,（名詞）地方
蹰,蹰,qu4
廚,厨,qu4/cêu4
署,署,qu5
儲,储,qu5
苧,苎,qu5
柱,柱,qu5
曙,曙,qu5
處,处,qu5,處理，處罰，處事，懲處，相處,（動詞）
佇,伫,qu5
褚,褚,qu5,褚衣,絲綿，棉衣
杼,杼,qu5
猝,猝,qud3
撮,撮,qud3
踅,踅,qud3
穿,穿,qun1
汆,汆,qun1
川,川,qun1
躥,蹿,qun1
村,村,qun1,"","",邨
忖,忖,qun2
喘,喘,qun2
攛,撺,qun2/qun3
吋,吋,qun3
爨,爨,qun3
寸,寸,qun3
串,串,qun3
竄,窜,qun3
泉,泉,qun4
詮,诠,qun4
存,存,qun4
銓,铨,qun4
傳,传,qun4,傳統，傳授，傳奇，傳說，傳承，傳播，傳染，傳話，傳喚，傳神，傳熱，傳情，相傳，據傳，遺傳，宣傳,轉授，遞送，散佈，表達
痊,痊,qun4
全,全,qun4
醛,醛,qun4
荃,荃,qun4
輇,辁,qun4
筌,筌,qun4
椽,椽,qun4
莎,莎,sa1
啥,啥,sa1
痧,痧,sa1
沙,沙,sa1
砂,砂,sa1
卅,卅,sa1
裟,裟,sa1
鯊,鲨,sa1
紗,纱,sa1
耍,耍,sa2
灑,洒,sa2
圾,圾,sab3
颯,飒,sab3
歃,歃,sab3
薩,萨,sad3
鎩,铩,sad3
煞,煞,sad3
殺,杀,sad3
撒,撒,sad3
剎,刹,sad3,剎車，剎住,止住
索,索,sag3/sog3,索引，索取，搜索，線索
璽,玺,sai2
徙,徙,sai2
曬,晒,sai3
仨,仨,sam1
三,三,sam1,三個，三角，再三，三番五次,（數字）
衫,衫,sam1
叄,叁,sam1
三,三,sam3,三思,屢次，多次，再三
珊,珊,san1
栓,栓,san1
山,山,san1
閂,闩,san1
拴,拴,san1
舢,舢,san1
潸,潸,san1
刪,删,san1
姍,姗,san1
跚,跚,san1
散,散,san2,散文，散漫，散髮,鬆開，不約束，不守紀律，零碎的，不集中的
饊,馓,san2
篡,篡,san3
訕,讪,san3
汕,汕,san3
疝,疝,san3
散,散,san3,散步，散心，散會，散佈,分開，分離，分佈，分給，排遣，解僱
傘,伞,san3
涮,涮,san3
孱,孱,san4
潺,潺,san4
牲,牲,sang1
甥,甥,sang1
省,省,sang2,省份，節省
梢,梢,sao1
捎,捎,sao1
稍,稍,sao2
哨,哨,sao3
濕,湿,seb1,"","",溼
澀,涩,seb1/xig1/gib3
霎,霎,seb3
十,十,seb6
拾,拾,seb6
蝨,虱,sed1
室,室,sed1
失,失,sed1
膝,膝,sed1
瑟,瑟,sed1
實,实,sed6
塞,塞,seg1,塞滿，塞子，塞住，塞車，塞責，耳塞，活塞，木塞，瓶塞，堵塞，閉塞，阻塞，充塞，搪塞，軟木塞，閉目塞聽,堵，填滿，阻隔，受阻，不暢，不通
噻,噻,seg1
犀,犀,sei1
嘶,嘶,sei1
硒,硒,sei1
西,西,sei1
篩,筛,sei1
舾,舾,sei1
樨,樨,sei1
茜,茜,sei1,"",（人名用字）
使,使,sei2,使用，使喚，支使，驅使，假使，即使，迫使，促使,（口語）用，差遣，令
洗,洗,sei2
駛,驶,sei2
婿,婿,sei3
世,世,sei3
細,细,sei3
勢,势,sei3
舐,舐,sei5/sei2
逝,逝,sei6
筮,筮,sei6
噬,噬,sei6
誓,誓,sei6
深,深,sem1
心,心,sem1
芯,芯,sem1,燈芯,去皮的燈心草
參,参,sem1,參茶，參茸，參星，參商，參鬚，人參，黨參，高麗參，動如參商,一種草藥植物；二十八宿之一,蔘
森,森,sem1
琛,琛,sem1
郴,郴,sem1
嬸,婶,sem2
審,审,sem2
沈,沈,sem2
瀋,沈,sem2
滲,渗,sem3
沁,沁,sem3
涔,涔,sem4
岑,岑,sem4
忱,忱,sem4
梣,梣,sem4
諶,谌,sem4
什,什,sem6,什麼,（疑問詞）,甚
甚,甚,sem6
椹,葚,sem6
砷,砷,sen1
娠,娠,sen1
呻,呻,sen1
伸,伸,sen1
新,新,sen1
薪,薪,sen1
燊,燊,sen1
身,身,sen1
申,申,sen1
紳,绅,sen1
辛,辛,sen1
鋅,锌,sen1
莘,莘,sen1
晨,晨,sen4
辰,辰,sen4
神,神,sen4
臣,臣,sen4
腎,肾,sen5
慎,慎,sen6
蜃,蜃,sen6/sen5
笙,笙,seng1
生,生,seng1/sang1
擤,擤,seng3
蹭,蹭,seng3
收,收,seo1
修,修,seo1
羞,羞,seo1
颼,飕,seo1
螋,螋,seo1
餿,馊,seo1
嗖,嗖,seo1,"",（象聲詞）迅速通過的聲音
饈,馐,seo1
搜,搜,seo1/seo2,搜集，搜羅,尋求，尋找,蒐
手,手,seo2
首,首,seo2
嗾,嗾,seo2
擻,擞,seo2
守,守,seo2
搜,搜,seo2,搜身，搜捕,搜索檢查
藪,薮,seo2
艘,艘,seo2/seo1
宿,宿,seo3,星宿，二十八宿,（天文學）星的集合體
獸,兽,seo3
狩,狩,seo3
嗽,嗽,seo3
鏽,锈,seo3,"","",銹
繡,绣,seo3,"","",綉
漱,漱,seo3
琇,琇,seo3
瘦,瘦,seo3
秀,秀,seo3
仇,仇,seo4,仇人，仇恨，仇敵，結仇，恩仇，報仇，深仇大恨，恩將仇報，疾惡如仇,敵人，怨恨，敵意，報復
愁,愁,seo4
授,授,seo6
綬,绶,seo6
售,售,seo6
受,受,seo6
壽,寿,seo6
唆,唆,so1
嗦,嗦,so1
蔬,蔬,so1
疏,疏,so1
蓑,蓑,so1,"","",簑
梭,梭,so1
梳,梳,so1
羧,羧,so1
娑,娑,so1
所,所,so2
嗩,唢,so2
鎖,锁,so2
瑣,琐,so2
傻,傻,so4
朔,朔,sog3
索,索,sog3,繩索
槊,槊,sog3
矟,矟,sog3
鰓,鳃,soi1
腮,腮,soi1
喪,丧,song1,喪禮，喪葬,跟死人有關的事
桑,桑,song1
爽,爽,song2
嗓,嗓,song2
搡,搡,song2
塽,塽,song2
喪,丧,song3,喪失，喪氣，喪命,丟掉，失去
臊,臊,sou1,臊臭，腥臊，狐臊，鳥臊，尿臊氣
穌,稣,sou1
鬚,须,sou1
酥,酥,sou1
甦,甦,sou1
搔,搔,sou1
蘇,苏,sou1
騷,骚,sou1
囌,苏,sou1
數,数,sou2,數數，數說，倒數，數數目，數到十，數典忘祖，數一數二，不可勝數,（動詞）計算，查點
嫂,嫂,sou2
塑,塑,sou3
數,数,sou3,數字，數學，數年，數天，數種，人數，歲數，多數，次數，整數，分數，單數，複數，自然數，數以萬計，心中有數,（名詞）
溯,溯,sou3
訴,诉,sou3
愫,愫,sou3
臊,臊,sou3,羞臊，害臊
掃,扫,sou3
素,素,sou3
夙,夙,sug1
僳,僳,sug1
宿,宿,sug1,宿舍，宿願，宿敵，宿命，宿醉，住宿，歸宿，寄宿，投宿，露宿，通宿，一宿，半宿，整宿，住一宿，三天兩宿,住，過夜；年老的；素有的，舊有的；（量詞）計算夜數
蓿,蓿,sug1
鷫,鹔,sug1
倏,倏,sug1
粟,粟,sug1
叔,叔,sug1
肅,肃,sug1
縮,缩,sug1
謖,谡,sug1
淑,淑,sug6
塾,塾,sug6
菽,菽,sug6
孰,孰,sug6
蜀,蜀,sug6
贖,赎,sug6
熟,熟,sug6
屬,属,sug6
鬆,松,sung1
從,从,sung1,從容，從容不迫,舒緩不急，不緊張的樣子
淞,淞,sung1
忪,忪,sung1,惺忪，睡眼惺忪,未睡醒的樣子
嵩,嵩,sung1
菘,菘,sung1
聳,耸,sung2
竦,竦,sung2
慫,怂,sung2
悚,悚,sung2
宋,宋,sung3
送,送,sung3
崇,崇,sung4
些,些,sé1
賒,赊,sé1
捨,舍,sé2
寫,写,sé2
瀉,泻,sé3
赦,赦,sé3
舍,舍,sé3
卸,卸,sé3
猞,猞,sé3
蛇,蛇,sé4,蛇皮，毒蛇
畲,畲,sé4
佘,佘,sé4
社,社,sé5
麝,麝,sé6
射,射,sé6
錫,锡,ség3
碩,硕,ség6
石,石,ség6,石頭，岩石,堅硬的塊狀物
死,死,séi2
四,四,séi3
恤,恤,sêd1
摔,摔,sêd1
蟀,蟀,sêd1
率,率,sêd1,率先，率領，率隊，率團，率真，率性，率然，直率，輕率，草率，表率，坦率，粗率,領先，帶領；直爽，坦白，不慎重，不細心
戌,戌,sêd1
窣,窣,sêd1
述,述,sêd6
術,术,sêd6
沭,沭,sêd6
秫,秫,sêd6
削,削,sêg3
爍,烁,sêg3
鑠,铄,sêg3
芯,芯,sên1,芯子,引線，物體的中心部分
殉,殉,sên1
詢,询,sên1
峋,峋,sên1
荀,荀,sên1
筍,笋,sên2
榫,榫,sên2
信,信,sên3
舜,舜,sên3
瞬,瞬,sên3
巽,巽,sên3
迅,迅,sên3
遜,逊,sên3
汛,汛,sên3
訊,讯,sên3
浚,浚,sên3,浚縣,（地名）,濬
囟,囟,sên3/sên2,"","",顖
醇,醇,sên4
脣,唇,sên4
淳,淳,sên4
純,纯,sên4
馴,驯,sên4
鶉,鹑,sên4/cên1
順,顺,sên6
霜,霜,sêng1
雙,双,sêng1
廂,厢,sêng1
商,商,sêng1
傷,伤,sêng1
孀,孀,sêng1
觴,觞,sêng1
湘,湘,sêng1
箱,箱,sêng1
鸘,鹴,sêng1
殤,殇,sêng1
鑲,镶,sêng1
相,相,sêng1,相信，相稱，相較，相像，相異，互相，相得益彰，相親相愛，兩地相思，出門相迎，守望相助，實不相瞞，旗鼓相當，有事相煩,彼此，交互，兩方面
襄,襄,sêng1
想,想,sêng2
賞,赏,sêng2
鯗,鲞,sêng2
相,相,sêng3,相貌，相親，相國，相命，相字，長相，面相，福相，窘相，吃相，丞相，宰相，儐相，寒酸相，窮酸相，相機而動，相夫教子，吉人天相，人不可貌相,審視，察看，辨察，占卜；外表，容貌，外形，模樣；官名
嫦,嫦,sêng4
嚐,尝,sêng4
嘗,尝,sêng4
徜,徜,sêng4
裳,裳,sêng4
常,常,sêng4
償,偿,sêng4
上,上,sêng5,上山，上樓，上街，上學，上班，上油，上來，上市，上車,（動詞）上升
上,上,sêng6,上面，上級，上次，上午，上輩，山上，以上，晚上，馬上,位置在高處
尚,尚,sêng6
睢,睢,sêu1
衰,衰,sêu1,衰老，衰弱，衰退，衰敗，興衰，盛衰，衰微,變弱，減退
雖,虽,sêu1
