繁體,簡體,拼音,詞例,定義,又作
胥,胥,sêu1
須,须,sêu1
荽,荽,sêu1
綏,绥,sêu1
需,需,sêu1
濉,濉,sêu1
水,水,sêu2
說,说,sêu3,說服，說客，游說,勸說，用言語勸人
稅,税,sêu3
帥,帅,sêu3
歲,岁,sêu3
碎,碎,sêu3
誰,谁,sêu4
垂,垂,sêu4
陲,陲,sêu4
墅,墅,sêu5
髓,髓,sêu5
緒,绪,sêu5
絮,絮,sêu5/sêu6
祟,祟,sêu6
穗,穗,sêu6
瑞,瑞,sêu6
隧,隧,sêu6
萃,萃,sêu6
邃,邃,sêu6
燧,燧,sêu6
睡,睡,sêu6
粹,粹,sêu6
遂,遂,sêu6
悴,悴,sêu6
彗,彗,sêu6
瘁,瘁,sêu6/sêu5
牠,它,ta1
鉈,铊,ta1
她,她,ta1
他,他,ta1
祂,他,ta1
它,它,ta1
榻,榻,tab3
塌,塌,tab3
塔,塔,tab3
漯,漯,tab3,漯水，漯河,（古河流名）
遢,遢,tab3/tad3
闥,闼,tad3
撻,挞,tad3
躂,跶,tad3
韃,鞑,tad3
趿,趿,tad3
太,太,tai3
肽,肽,tai3
泰,泰,tai3
傣,傣,tai3
態,态,tai3
貸,贷,tai3
汰,汰,tai3
鈦,钛,tai3
貪,贪,tam1
毯,毯,tam2
菼,菼,tam2
探,探,tam3
罈,坛,tam3,"","",罎，壜
談,谈,tam4
曇,昙,tam4
覃,覃,tam4
痰,痰,tam4
潭,潭,tam4
譚,谭,tam4
郯,郯,tam4
澹,澹,tam4,澹台,（複姓）
淡,淡,tam5,淡水，淡綠，淡酒，清淡,（口語）鹽份少，不鹹；某成分少，不濃
癱,瘫,tan1
坍,坍,tan1
攤,摊,tan1
灘,滩,tan1
坦,坦,tan2
袒,袒,tan2
忐,忐,tan2
鉭,钽,tan2
疸,疸,tan2
亶,亶,tan2
炭,炭,tan3
歎,叹,tan3,"","",嘆
碳,碳,tan3
檀,檀,tan4
彈,弹,tan4,彈奏，彈琴，彈劾，彈琵琶，彈鋼琴，彈吉他，彈弦子，對牛彈琴,（動詞）演奏，撥弄樂器
壇,坛,tan4
梯,梯,tei1
銻,锑,tei1
鷈,䴘,tei1
體,体,tei2
涕,涕,tei3
嚏,嚏,tei3
剃,剃,tei3
屜,屉,tei3
替,替,tei3
緹,缇,tei4
堤,堤,tei4,"","",隄
啼,啼,tei4
鵜,鹈,tei4
題,题,tei4
蹄,蹄,tei4
提,提,tei4
醍,醍,tei4
娣,娣,tei5/dei6
飩,饨,ten1
吞,吞,ten1
褪,褪,ten3
疼,疼,teng4
騰,腾,teng4
謄,誊,teng4
藤,藤,teng4
滕,滕,teng4
偷,偷,teo1
透,透,teo3
頭,头,teo4
投,投,teo4
骰,骰,teo4/xig1
萜,萜,tib3
貼,贴,tib3
帖,帖,tib3
餮,餮,tid3
鐵,铁,tid3
惕,惕,tig1
鋱,铽,tig1
剔,剔,tig1
忑,忑,tig1
忒,忒,tig1
倜,倜,tig1
裼,裼,tig1,"",嬰兒的衣服、被褥等
添,添,tim1
舔,舔,tim2
甜,甜,tim4
恬,恬,tim4
菾,菾,tim4
天,天,tin1
腆,腆,tin2
鈿,钿,tin4,銅鈿，洋鈿，房鈿，車鈿，船鈿，幾鈿,（方）錢，硬幣
填,填,tin4,"","",塡
田,田,tin4
闐,阗,tin4
畋,畋,tin4
滇,滇,tin4/din1
鈿,钿,tin4/din6,鈿鏡，寶鈿，螺鈿，翠鈿，金鈿,把金屬、寶石等鑲嵌在物體上面作裝飾
殄,殄,tin5/tim5
烴,烃,ting1
汀,汀,ting1,汀線,水邊平地
廳,厅,ting1/téng1
聽,听,ting1/téng1,聽見，聽力，聽覺，聽到，聽從，好聽，打聽，聆聽，傾聽，言聽計從,用耳朵接受聲音
聽,听,ting3,聽憑，聽任，聽便，聽訟，聽其自然，聽天由命，聽之任之，垂簾聽政,憑，任，任由，任憑，處理，判斷
庭,庭,ting4
蜓,蜓,ting4
霆,霆,ting4
婷,婷,ting4
停,停,ting4
廷,廷,ting4
亭,亭,ting4
鋌,铤,ting5
挺,挺,ting5
艇,艇,ting5/téng5
挑,挑,tiu1,挑選，挑剔，挑刺，挑揀，挑燈，挑毛病，挑重擔，挑大梁，挑肥揀瘦，挑三揀四，挑字眼兒,用肩膀承擔；選，揀；故意找錯，或找出小毛病而加以指摘
挑,挑,tiu1/tiu5,挑釁，挑撥，挑戰，挑逗，挑弄，挑動，挑是非，挑撥離間,撥弄，撥動，惹起，引動，引起
跳,跳,tiu3
眺,眺,tiu3
迢,迢,tiu4
調,调,tiu4,調整，調停，調劑，調戲，調皮，調侃，調情，調和，調味，失調，空調，協調
條,条,tiu4
笤,笤,tiu4
齠,龆,tiu4
髫,髫,tiu4
蜩,蜩,tiu4
調,调,tiu4,調查,（口語）
窕,窕,tiu5
拖,拖,to1
妥,妥,to2
橢,椭,to2
唾,唾,to3/tê3
陀,陀,to4
沱,沱,to4
駝,驼,to4
鴕,鸵,to4
佗,佗,to4
馱,驮,to4,馱運，馱獸，馱馬，馱轎,（動詞）牲口用背負載人或物
舵,舵,to4
砣,砣,to4
鼉,鼍,to4
庹,庹,tog3
託,托,tog3,"","",托，讬
橐,橐,tog3
托,托,tog3
拓,拓,tog3
柝,柝,tog3
苔,苔,toi1,舌苔,一種舌頭上的物質
胎,胎,toi1
枱,台,toi4,"","",檯
跆,跆,toi4
台,台,toi4,"","",臺
苔,苔,toi4,青苔,一種植物
颱,台,toi4
薹,薹,toi4
抬,抬,toi4,"","",擡
邰,邰,toi4
湯,汤,tong1
鏜,镗,tong1
淌,淌,tong2
倘,倘,tong2
躺,躺,tong2
儻,傥,tong2
帑,帑,tong2
蹚,蹚,tong3
燙,烫,tong3
趟,趟,tong3
熨,熨,tong3,熨斗,（俗）把衣服燙平；把衣服燙平的工具
堂,堂,tong4
唐,唐,tong4
膛,膛,tong4
螳,螳,tong4
塘,塘,tong4
棠,棠,tong4
幢,幢,tong4,石幢，經幢，一幢別墅,（量詞）用於樓房、房屋等；（古）刻著佛號或經咒的石柱
醣,醣,tong4
溏,溏,tong4
螗,螗,tong4
糖,糖,tong4/tong2
搪,搪,tong4/tong5
饕,饕,tou1
滔,滔,tou1
叨,叨,tou1,叨光，叨教，叨擾，叨陪,（客套話）承受，得到，受到好處
韜,韬,tou1
釷,钍,tou2
討,讨,tou2
禱,祷,tou2
土,土,tou2
吐,吐,tou3,吐露，吐字，吐痰，吐氣，吐穗，吐絮，吐芽，吐訴，吐話，吐實，吐屬，吐口，吐血，吐沫，吐瀉，談吐，嘔吐，吐口水，吐故納新，吐出贓款，上吐下瀉,東西從嘴裡出來
兔,兔,tou3
套,套,tou3
圖,图,tou4
逃,逃,tou4
塗,涂,tou4
萄,萄,tou4
鼗,鼗,tou4
掏,掏,tou4
涂,涂,tou4
濤,涛,tou4
桃,桃,tou4
徒,徒,tou4
淘,淘,tou4
荼,荼,tou4
途,途,tou4
啕,啕,tou4
陶,陶,tou4
屠,屠,tou4
檮,梼,tou4
洮,洮,tou4,洮河,（水名）
肚,肚,tou5
禿,秃,tug1
通,通,tung1
統,统,tung2
桶,桶,tung2
捅,捅,tung2
筒,筒,tung2/tung4
痛,痛,tung3
童,童,tung4
酮,酮,tung4
銅,铜,tung4
佟,佟,tung4
衕,同,tung4
僮,僮,tung4,僮僕，家僮，書僮,（古）未成年的奴僕
同,同,tung4,"","",仝
峒,峒,tung4
彤,彤,tung4
瞳,瞳,tung4
桐,桐,tung4
潼,潼,tung4
踢,踢,tég3
湍,湍,tên1/jun1
彖,彖,tên3
盾,盾,tên5
推,推,têu1
腿,腿,têu2
蛻,蜕,têu3
退,退,têu3
頹,颓,têu4
脫,脱,tüd3
囤,囤,tün4
團,团,tün4
豚,豚,tün4
臀,臀,tün4
屯,屯,tün4
糰,团,tün4
斷,断,tün5,斷絕，斷電，斷交，斷奶，斷氣，割斷，截斷，繩子斷了,（口語）長形的東西折掉或從中間截開，隔絕，不繼續
屋,屋,ug1
甕,瓮,ung3
齆,齆,ung3
窪,洼,wa1
娃,娃,wa1
哇,哇,wa1
蛙,蛙,wa1
嘩,哗,wa1
譁,哗,wa1
凹,凹,wa1,"",（地名，人名）
話,话,wa2,話劇，話筒，笑話，會話，俗話，神話，童話，閒話，土話，傳話，說話，講話，廣州話，普通話，一句話,（名詞，口語）話語，語言，說出的語言
剮,剐,wa2
畫,画,wa2/wa6,畫家，筆畫,（名詞）
華,华,wa4,華麗，華人，精華，中華，年華
驊,骅,wa4
划,划,wa4/wa1
踝,踝,wa5
華,华,wa6,華山，華佗,（姓，地名）
話,话,wa6,話舊，話別，話本，對話，茶話，話家常,（動詞）說，談，談論；（名詞）話語，語言，說出的語言
樺,桦,wa6/wa4
斡,斡,wad3
挖,挖,wad3
滑,滑,wad6
猾,猾,wad6
惑,惑,wag6
或,或,wag6
劃,划,wag6
畫,画,wag6,畫圖，畫畫,（動詞）
歪,歪,wai1
懷,怀,wai4
槐,槐,wai4
淮,淮,wai4
壞,坏,wai6
彎,弯,wan1
灣,湾,wan1
綰,绾,wan2
玩,玩,wan2,玩兒，玩火，玩足球，玩遊戲，玩皮球，出去玩,遊戲，玩耍
頑,顽,wan4
鬟,鬟,wan4
還,还,wan4
環,环,wan4
玩,玩,wan4,玩笑，玩意，開玩笑,耍笑捉弄
寰,寰,wan4
鍰,锾,wan4
圜,圜,wan4,轉圜,環繞，圍繞
挽,挽,wan5
輓,挽,wan5
幻,幻,wan6
宦,宦,wan6
患,患,wan6
豢,豢,wan6
橫,横,wang4,橫跨，縱橫，橫斷面
橫,横,wang6,橫財，橫禍，蠻橫,粗暴，意外，不吉利
屈,屈,wed1
鬱,郁,wed1
熨,熨,wed1,熨貼,恰當，貼切，妥貼，舒適
鷸,鹬,wed6,鷸蚌相爭
聿,聿,wed6/lêd6
威,威,wei1
委,委,wei1,委蛇，虛與委蛇,應付，敷衍
逶,逶,wei1
葳,葳,wei1
崴,崴,wei1
萎,萎,wei2
喟,喟,wei2
痿,痿,wei2
卉,卉,wei2
猥,猥,wei2
委,委,wei2,委任，委託，委派，委員，委婉，委屈，主委，編委，常委，省委，政委，委以重任,任命，託付
毀,毁,wei2,"","",譭，燬
諉,诿,wei2
蔚,蔚,wei3
餵,喂,wei3
畏,畏,wei3
穢,秽,wei3
慰,慰,wei3
尉,尉,wei3
喂,喂,wei3
薈,荟,wei3/wui6
違,违,wei4
唯,唯,wei4
桅,桅,wei4
帷,帷,wei4
為,为,wei4,以為，認為,"",爲
惟,惟,wei4
圍,围,wei4
維,维,wei4
遺,遗,wei4
闈,闱,wei4
濰,潍,wei4
韙,韪,wei5
偉,伟,wei5
瑋,玮,wei5
葦,苇,wei5
緯,纬,wei5
韋,韦,wei5
諱,讳,wei5
煒,炜,wei5
暐,𬀩,wei5
位,位,wei6
惠,惠,wei6
謂,谓,wei6
衛,卫,wei6,"","",衞
胃,胃,wei6
慧,慧,wei6
為,为,wei6,為了，因為,"",爲
蝟,猬,wei6
渭,渭,wei6
蕙,蕙,wei6
氳,氲,wen1
瘟,瘟,wen1
溫,温,wen1
贇,赟,wen1
穩,稳,wen2
慍,愠,wen3
蘊,蕴,wen3
醞,酝,wen3
搵,揾,wen3
蕓,芸,wen4
云,云,wen4
筠,筠,wen4,"",竹子的青皮
暈,晕,wen4,暈倒，暈厥，暈眩，暈船，暈車，暈機，頭暈，發暈，眼暈，暈過去，暈頭轉向，暈頭暈腦，頭暈眼花,頭昏，昏迷，頭腦不清，喪失知覺；乘坐交通工具時頭腦不舒服
耘,耘,wen4
妘,妘,wen4
勻,匀,wen4
渾,浑,wen4
魂,魂,wen4
餛,馄,wen4
鋆,鋆,wen4,"",金子
芸,芸,wen4
紜,纭,wen4
雲,云,wen4
昀,昀,wen4
琿,珲,wen4
隕,陨,wen5
尹,尹,wen5
允,允,wen5
殞,殒,wen5
狁,狁,wen5
暈,晕,wen6,日暈，月暈，紅暈，墨暈，燈暈，酒暈,出現在日月周圍的光環
熨,熨,wen6,熨斗,把衣服燙平；把衣服燙平的工具
混,混,wen6,"","",溷
運,运,wen6
諢,诨,wen6
鄆,郓,wen6
韻,韵,wen6/wen5
閎,闳,weng4
宏,宏,weng4
弘,弘,weng4
泓,泓,weng4
紘,纮,weng4
域,域,wig6
閾,阈,wig6
蜮,蜮,wig6
罭,罭,wig6
扔,扔,wing1
嶸,嵘,wing4
榮,荣,wing4
蠑,蝾,wing4
永,永,wing5
詠,咏,wing6
泳,泳,wing6
穎,颖,wing6
潁,颍,wing6
鍋,锅,wo1
蝸,蜗,wo1
窩,窝,wo1
渦,涡,wo1
撾,挝,wo1
媧,娲,wo1
倭,倭,wo1
萵,莴,wo1
堝,埚,wo1
窠,窠,wo1/fo1
禾,禾,wo4
和,和,wo4,和平，和諧，和好，和服，講和，共和，暖和，軟和，熱和,停戰，不爭執，順適；氣候溫暖
禍,祸,wo6
和,和,wo6,和詩，和韻，和答，唱和，附和，酬和，和麵，和泥，和弄，拌和，摻和，攪和，和稀泥，曲高和寡，一唱一和，用水和麵,聲音相應；加水攪拌或揉弄粉狀物；拌，調勻，攙和，混合
獲,获,wog6
穫,获,wog6
鑊,镬,wog6
汪,汪,wong1
枉,枉,wong2
王,王,wong4
隍,隍,wong4
煌,煌,wong4
遑,遑,wong4
蝗,蝗,wong4
黃,黄,wong4
皇,皇,wong4
磺,磺,wong4
惶,惶,wong4
潢,潢,wong4
凰,凰,wong4
徨,徨,wong4
簧,簧,wong4
蟥,蟥,wong4
璜,璜,wong4
往,往,wong5
旺,旺,wong6
鄔,邬,wu1
污,污,wu1,"","",汙
鎢,钨,wu1
烏,乌,wu1
嗚,呜,wu1
惡,恶,wu1,惡乎,（古疑問代詞、歎詞）何，怎麼
塢,坞,wu2
滸,浒,wu2
和,和,wu2,"",（賭博用語）打麻將獲勝
糊,糊,wu2,麵糊，芋糊，米糊，糨糊，芝麻糊，花生糊，玉米糊，辣椒糊,（名詞）濃稠如粥的食物
惡,恶,wu3,可惡，厭惡，憎惡，好惡，深惡痛絕，好逸惡勞,討厭，憎恨
糊,糊,wu4,糊牆，糊泥，糊塗，糊弄，糊人，糊著，含糊，模糊，迷糊，黏糊，爛糊，糊信封，糊燈籠，糊窟窿，糊頂棚,（動詞）黏貼，用糊狀物塗抹；（形容詞）不清楚，不明白，不明事理；（動詞，方言）敷衍，愚弄，矇騙，矇混
葫,葫,wu4
壺,壶,wu4
湖,湖,wu4
狐,狐,wu4
蝴,蝴,wu4
瑚,瑚,wu4
猢,猢,wu4
煳,煳,wu4
餬,糊,wu4
鬍,胡,wu4
衚,胡,wu4
鶘,鹕,wu4
弧,弧,wu4
胡,胡,wu4
醐,醐,wu4
滬,沪,wu6
扈,扈,wu6
護,护,wu6
祜,祜,wu6
戶,户,wu6
互,互,wu6
芋,芋,wu6
怙,怙,wu6
瓠,瓠,wu6/wu4
活,活,wud6
偎,偎,wui1
煨,煨,wui1
回,回,wui4,"","",囘，囬
徊,徊,wui4
洄,洄,wui4
迴,回,wui4,"","",廻
蛔,蛔,wui4
會,会,wui5,會說，不會，會游泳，不會來，不會懂，能說會道，不會不懂，一定會實現,能，能夠，善於，可能，有能力做，懂得怎樣做
匯,汇,wui6,"","",滙
會,会,wui6,會合，會話，會審，會師，會齊，會客，會面，會意，會賬，都會，省會，誤會，領會，機會，一會，一會兒，這會兒，那會兒，多會兒，適逢其會,聚合，集合，合攏，合在一起；城市；見面；理解，領悟；片刻，很短的時間
燴,烩,wui6
彙,汇,wui6/wei6
會,会,wui6/wui2,會議，開會，舞會，集會，工會，紀念會，學生會,多人集合的活動或組織
剜,剜,wun1
碗,碗,wun2
腕,腕,wun2
莞,莞,wun2,莞爾，莞爾一笑,微笑的樣子
豌,豌,wun2/wun1
玩,玩,wun2/wun6,古玩，珍玩,供玩賞的東西
惋,惋,wun2/yun2
垣,垣,wun4
桓,桓,wun4
援,援,wun4/yun4
浣,浣,wun5
皖,皖,wun5
喚,唤,wun6
換,换,wun6
瘓,痪,wun6
緩,缓,wun6
玩,玩,wun6,玩弄，玩具，玩味，遊玩，玩世不恭,戲弄，耍弄，觀賞
奐,奂,wun6
煥,焕,wun6
渙,涣,wun6
施,施,xi1
私,私,xi1
絲,丝,xi1
師,师,xi1
獅,狮,xi1
詩,诗,xi1
尸,尸,xi1
撕,撕,xi1
蓍,蓍,xi1
斯,斯,xi1
司,司,xi1
思,思,xi1,思想，思考，思念，思索，思路，思緒，深思，反思，心思，構思，單相思，三思而行，百思不解，深思熟慮，胡思亂想，飲水思源，不假思索，不可思議,想，懷念，想念；想法，意念
屍,尸,xi1
廝,厮,xi1
鍶,锶,xi1
偲,偲,xi1
史,史,xi2
屎,屎,xi2
使,使,xi2,使用，使喚，支使，驅使，假使，即使，迫使，促使,用，差遣，令
諡,谥,xi3,"","",謚
肆,肆,xi3
弒,弑,xi3
試,试,xi3
駟,驷,xi3
嗜,嗜,xi3
使,使,xi3,使節，使命，使者，使徒，大使，特使，天使,奉命辦理事物；派駐國外進行外交事務的人員
泗,泗,xi3
思,思,xi3/xi1,意思，好意思，小意思，有意思，不好意思,意義，含義，意見，心意，用意，趨勢，趣味
蒔,莳,xi4
時,时,xi4
鰣,鲥,xi4
匙,匙,xi4,鑰匙，鎖匙,開鎖的器具
市,市,xi5
事,事,xi6
仕,仕,xi6
士,士,xi6
侍,侍,xi6
是,是,xi6
伺,伺,xi6,伺候,守候，服侍，照料
視,视,xi6
氏,氏,xi6,姓氏，無名氏
豉,豉,xi6
示,示,xi6
攝,摄,xib3
涉,涉,xib3
歙,歙,xib3,歙縣,（地名）
懾,慑,xib3/jib3
屑,屑,xid3
洩,泄,xid3
竊,窃,xid3
褻,亵,xid3
薛,薛,xid3
楔,楔,xid3
絏,绁,xid3,"","",紲
媟,媟,xid3
揳,揳,xid3/xib3
舌,舌,xid6/xid3
式,式,xig1
飾,饰,xig1
晰,晰,xig1
析,析,xig1
色,色,xig1
適,适,xig1
媳,媳,xig1
嗇,啬,xig1
釋,释,xig1
淅,淅,xig1
蟋,蟋,xig1
悉,悉,xig1
螫,螫,xig1,螫針，螫傷,毒蟲刺人
熄,熄,xig1
軾,轼,xig1
昔,昔,xig1
皙,皙,xig1
息,息,xig1
拭,拭,xig1
蜥,蜥,xig1
識,识,xig1,識別，識字，認識，見識，知識，常識，膽識，素不相識,知道，認得，認識
惜,惜,xig1
銫,铯,xig1
瘜,瘜,xig1
奭,奭,xig1
窸,窸,xig1
裼,裼,xig1/xig3,袒裼，袒裼裸裎,（古）長衣
蝕,蚀,xig6
食,食,xig6
苫,苫,xim1,苫布，草苫子,（名詞）以草編成的覆蓋物
閃,闪,xim2
陝,陕,xim2
苫,苫,xim3,苫布，苫上,（動詞）用草編成的席、布等覆蓋
禪,禅,xim4,禪宗，坐禪,指與佛教有關的事物
蟾,蟾,xim4
單,单,xim4,單于,匈奴君主的稱號
贍,赡,xim6
鮮,鲜,xin1,鮮花，鮮美，鮮明，鮮豔，鮮嫩，新鮮，海鮮，嚐鮮，屢見不鮮,美味，甜美，清新
先,先,xin1
仙,仙,xin1
酰,酰,xin1
秈,籼,xin1
氙,氙,xin1/san1
鮮,鲜,xin2,鮮有，鮮見，鮮少，鮮為人知，寡廉鮮恥,少，寡，不多
跣,跣,xin2
冼,冼,xin2
癬,癣,xin2
騸,骟,xin3
腺,腺,xin3
扇,扇,xin3
煽,煽,xin3
霰,霰,xin3
線,线,xin3,"","",綫
蟬,蝉,xin4
澶,澶,xin4
鱔,鳝,xin5
嬗,嬗,xin6
擅,擅,xin6
膳,膳,xin6
倩,倩,xin6
善,善,xin6
羨,羡,xin6
繕,缮,xin6
鄯,鄯,xin6
單,单,xin6,單縣,（姓，地名）
禪,禅,xin6,禪讓,帝王把帝位讓給別人
撣,掸,xin6,撣族，撣邦,傣族的舊稱；緬甸民族之一
茜,茜,xin6,茜草，茜紗,紅色
陞,升,xing1
惺,惺,xing1
猩,猩,xing1
星,星,xing1
勝,胜,xing1,勝任，不勝，不勝枚舉，不可勝數，數不勝數,能承受，禁得起
昇,升,xing1
升,升,xing1
腥,腥,xing1/séng1
聲,声,xing1/séng1
省,省,xing2,反省，不省人事
醒,醒,xing2/séng2
聖,圣,xing3
勝,胜,xing3,勝利，戰勝，勝訴，勝過，勝似，勝於，勝會，勝地，勝景，取勝，名勝，獲勝，優勝，打勝仗，略勝一籌，名山勝景，以少勝多，引人入勝，旗開得勝，出奇制勝,打敗，超過；優美
姓,姓,xing3
性,性,xing3
丞,丞,xing4
城,城,xing4
成,成,xing4
承,承,xing4
乘,乘,xing4
盛,盛,xing4,盛飯，盛湯，盛水，盛滿，盛不了，盛水不漏,用容器裝東西
繩,绳,xing4
誠,诚,xing4
澠,渑,xing4,澠水,（古河流名）
晟,晟,xing4
宬,宬,xing4
剩,剩,xing6
盛,盛,xing6,茂盛，昌盛，興盛，盛大，盛開，盛事，盛傳，盛宴，盛怒，盛情，盛意，盛會，盛產，盛舉，盛行，盛裝，盛誇，盛讚，盛饌，旺盛，繁盛，豐盛，盛情難卻，盛況空前，全盛時期，年輕氣盛，桃花盛開，生意興盛,興旺，繁榮，隆重；大規模，程度深，極為
嵊,嵊,xing6
魈,魈,xiu1
宵,宵,xiu1
消,消,xiu1
霄,霄,xiu1
瀟,潇,xiu1
韶,韶,xiu1
銷,销,xiu1
燒,烧,xiu1
蕭,萧,xiu1
硝,硝,xiu1
逍,逍,xiu1
簫,箫,xiu1
小,小,xiu2
少,少,xiu2,少數，多少,不多
筱,筱,xiu2
少,少,xiu3,少年，少爺，少男，少女，惡少，老少,年輕，青年
嘯,啸,xiu3
笑,笑,xiu3
邵,邵,xiu6
紹,绍,xiu6
兆,兆,xiu6
肇,肇,xiu6
劭,劭,xiu6
召,召,xiu6,"",（姓）
紓,纾,xu1
舒,舒,xu1
書,书,xu1
樞,枢,xu1
輸,输,xu1
抒,抒,xu1
樗,樗,xu1
黍,黍,xu2
暑,暑,xu2
鼠,鼠,xu2
恕,恕,xu3
戍,戍,xu3
庶,庶,xu3
殊,殊,xu4
薯,薯,xu4
豎,竖,xu6
樹,树,xu6
澍,澍,xu6
雪,雪,xud3
鱈,鳕,xud3
說,说,xud3,說話，說笑，說法，說明，小說，學說，傳說,講話，解釋
孫,孙,xun1
猻,狲,xun1
宣,宣,xun1
酸,酸,xun1
狻,狻,xun1
瑄,瑄,xun1
飧,飧,xun1
悛,悛,xun1
蓀,荪,xun1
選,选,xun2
損,损,xun2
蒜,蒜,xun3
算,算,xun3
渲,渲,xun3/hün1
璇,璇,xun4
船,船,xun4
漩,漩,xun4
旋,旋,xun4
璿,璿,xun4
䴉,鹮,xun4
吮,吮,xun5
雋,隽,xun5
篆,篆,xun6
也,也,ya5
泣,泣,yeb1
熠,熠,yeb1
悒,悒,yeb1
翕,翕,yeb1
挹,挹,yeb1
邑,邑,yeb1
揖,揖,yeb1
入,入,yeb6
壹,壹,yed1
一,一,yed1
逸,逸,yed6
軼,轶,yed6
日,日,yed6
溢,溢,yed6
佚,佚,yed6
鎰,镒,yed6
跩,跩,yei6
曳,曳,yei6
音,音,yem1
陰,阴,yem1
欽,钦,yem1
歆,歆,yem1
鑫,鑫,yem1
喑,喑,yem1
飲,饮,yem2
蔭,荫,yem3
窨,窨,yem3
壬,壬,yem4
霪,霪,yem4
淫,淫,yem4
吟,吟,yem4
任,任,yem4,任縣，任丘,（姓，地名）
荏,荏,yem5/yem6
妊,妊,yem6
飪,饪,yem6
任,任,yem6,任務，任意，任命，任職，任用，任憑，信任，重任，擔任，就任，離任，委任，連任，放任，聽之任之，任重道遠,擔當，承受，職責，職務，委派
任,任,yem6,任縣，任丘,（俗：姓，地名）
賃,赁,yem6
衽,衽,yem6,"","",袵
氤,氤,yen1
恩,恩,yen1
因,因,yen1
茵,茵,yen1
堙,堙,yen1,"","",陻
姻,姻,yen1
甄,甄,yen1
昕,昕,yen1
欣,欣,yen1
殷,殷,yen1
忻,忻,yen1
洇,洇,yen1
隱,隐,yen2
癮,瘾,yen2
忍,忍,yen2
印,印,yen3
仁,仁,yen4
夤,夤,yen4
寅,寅,yen4
人,人,yen4
蚓,蚓,yen5
引,引,yen5
釁,衅,yen6
孕,孕,yen6
胤,胤,yen6
紉,纫,yen6
刃,刃,yen6
仞,仞,yen6
韌,韧,yen6/ngeng6
丘,丘,yeo1
休,休,yeo1
幽,幽,yeo1
憂,忧,yeo1
邱,邱,yeo1
優,优,yeo1
蚯,蚯,yeo1
貅,貅,yeo1
鵂,鸺,yeo1
咻,咻,yeo1
髹,髹,yeo1
黝,黝,yeo2
柚,柚,yeo2,柚子，葡萄柚,一種常綠喬木
幼,幼,yeo3
疣,疣,yeo4
郵,邮,yeo4
柔,柔,yeo4
攸,攸,yeo4
油,油,yeo4
揉,揉,yeo4
遊,游,yeo4
鈾,铀,yeo4
酋,酋,yeo4
猶,犹,yeo4
魷,鱿,yeo4
悠,悠,yeo4
由,由,yeo4
尤,尤,yeo4
蹂,蹂,yeo4
游,游,yeo4
蚰,蚰,yeo4,蚰蜒
楢,楢,yeo4
鞣,鞣,yeo4
猷,猷,yeo4
柚,柚,yeo4/yeo2,柚木,一種落葉喬木
酉,酉,yeo5
友,友,yeo5
誘,诱,yeo5
有,有,yeo5
